Drug_ID,Drug_Name,Description
DD744,Flucytosine,An antifungal drug used to treat serious fungal infections (particularly cryptococcal infections).
DD745,Fludarabine,A chemotherapy drug used to treat certain cancers (including leukemia and lymphoma).
DD746,Fludeoxyglucose (18F),A radiopharmaceutical used in positron emission tomography (PET) scans to assess brain function and detect cancer as it highlights areas of increased glucose metabolism.
DD747,Fludrocortisone,A corticosteroid used to treat conditions such as Addison’s disease by helping the body retain sodium and maintain blood pressure.
DD748,Flumazenil,A medication used to reverse the effects of benzodiazepine overdose often administered in emergency situations.
DD749,Flunisolide,A corticosteroid used to treat inflammation such as in nasal allergies or asthma by reducing swelling in the airways.
DD750,Flunisolide (nasal),A nasal spray form of flunisolide used to treat symptoms of allergic rhinitis like sneezing congestion and runny nose.
DD751,Fluocinolone acetonide,A corticosteroid used topically to treat inflammatory skin conditions like eczema psoriasis and dermatitis by reducing swelling itching and redness.
DD752,Fluocinonide,A potent corticosteroid used to treat various inflammatory skin conditions like eczema and dermatitis by suppressing the immune response.
DD753,Fluocinonide (topical),A topical cream or ointment form of fluocinonide used to treat inflammation and itching caused by skin conditions.
DD754,Fluorescein,A yellow-green dye used in diagnostic eye exams to detect corneal injuries foreign bodies and other eye issues by staining the eye for examination.
DD755,Fluorometholone,A corticosteroid used to treat eye inflammation (including uveitis) by reducing swelling and irritation in the eye.
DD756,Fluorometholone (ophthalmic),An ophthalmic (eye) form of fluorometholone used to treat eye inflammation (particularly after surgery or injury).
DD757,Fluorouracil,A chemotherapy drug used to treat cancers like skin cancer as it interferes with the growth of cancer cells by inhibiting DNA synthesis.
DD758,Fluoxetine,A selective serotonin reuptake inhibitor (SSRI) used to treat depression anxiety and obsessive-compulsive disorder (OCD) by increasing serotonin levels in the brain.
DD759,Fluoxymesterone,An anabolic steroid and synthetic testosterone used to treat conditions like hypogonadism and certain forms of anemia but it may have significant side effects.
DD760,Fluphenazine,An antipsychotic used to treat schizophrenia and other psychiatric disorders by altering dopamine levels in the brain.
DD761,Flurandrenolide (topical),A corticosteroid used topically to treat inflammatory skin conditions such as eczema dermatitis and psoriasis.
DD762,Flurazepam,A benzodiazepine used to treat insomnia by inducing sleep and promoting relaxation.
DD763,Flurbiprofen,A nonsteroidal anti-inflammatory drug (NSAID) used to reduce pain swelling and inflammation caused by conditions like arthritis.
DD764,Flurbiprofen (ophthalmic),An eye drop form of flurbiprofen used to reduce inflammation in the eye during surgical procedures or to treat eye injuries.
DD765,Flutamide,An anti-androgen medication used primarily to treat prostate cancer by blocking the effects of male hormones (androgens) on cancer cells.
DD766,Fluticasone,A corticosteroid used to treat conditions like asthma and allergic rhinitis by reducing inflammation in the airways.
DD767,Fluticasone (nasal),A nasal spray form of fluticasone used to treat nasal symptoms like congestion sneezing and runny nose caused by allergies.
DD768,Fluticasone (topical),A topical form of fluticasone used to treat skin conditions such as eczema and psoriasis by reducing inflammation and itching.
DD769,Fluvastatin,A statin used to lower cholesterol and reduce the risk of heart disease by inhibiting the enzyme HMG-CoA reductase.
DD770,Fluvoxamine,A selective serotonin reuptake inhibitor (SSRI) used to treat obsessive-compulsive disorder (OCD) and anxiety disorders.
DD771,Folic acid,A B-vitamin essential for cell division and the production of DNA, often used to prevent neural tube defects in pregnancy.
DD772,Follitropin,A synthetic form of follicle-stimulating hormone (FSH) used in fertility treatments to stimulate the ovaries.
DD773,Fomepizole,A medication used as an antidote to treat methanol or ethylene glycol poisoning by inhibiting alcohol dehydrogenase.
DD774,Fomivirsen (ophthalmic),An antiviral used in eye drop form to treat cytomegalovirus (CMV) retinitis in people with weakened immune systems.
DD775,Fondaparinux,A synthetic anticoagulant used to prevent and treat deep vein thrombosis (DVT) and pulmonary embolism (PE).
DD776,Formoterol,A long-acting beta-agonist used to treat asthma and chronic obstructive pulmonary disease (COPD) by relaxing the airways.
DD777,Fosamprenavir,A prodrug of amprenavir, used to treat HIV infections as part of antiretroviral therapy.
DD778,Fosaprepitant,A medication used to prevent nausea and vomiting caused by chemotherapy, acting as a neurokinin-1 receptor antagonist.
DD779,Foscarnet,An antiviral medication used to treat infections caused by herpes viruses, including CMV and herpes simplex virus.
DD780,Fosfomycin,A broad-spectrum antibiotic used to treat urinary tract infections by inhibiting bacterial cell wall synthesis.
DD781,Fosinopril,An angiotensin-converting enzyme (ACE) inhibitor used to treat high blood pressure and heart failure.
DD782,Fosnetupitant,A neurokinin-1 receptor antagonist used to prevent nausea and vomiting caused by chemotherapy.
DD783,Fosphenytoin,An anticonvulsant used to prevent and treat seizures, often administered intravenously or intramuscularly.
DD784,Fospropofol,A sedative used in general anesthesia that works by enhancing the activity of the neurotransmitter gamma-aminobutyric acid (GABA).
DD785,Fostamatinib,A drug used to treat chronic immune thrombocytopenic purpura (ITP) by inhibiting spleen tyrosine kinase (SYK).
DD786,Fostemsavir,A medication used in combination with other drugs to treat HIV infection by inhibiting the virus's ability to enter cells.
DD787,Frangula purshiana bark,Herbal remedy used as a natural laxative to treat constipation by stimulating bowel movements.
DD788,Frovatriptan,An abortive medication used to treat acute migraine attacks by constricting blood vessels and reducing inflammation.
DD789,Fulvestrant,A selective estrogen receptor degrader (SERD) used to treat breast cancer by blocking and degrading estrogen receptors.
DD790,Furosemide,A diuretic used to treat edema and high blood pressure by reducing excess fluid in the body through increased urination.
DD791,Gabapentin,A medication used to treat nerve pain and seizures by affecting the way the brain processes pain signals.
DD792,Gadobenic acid,A contrast agent used in magnetic resonance imaging (MRI) to improve image clarity and highlight abnormalities.
DD793,Gadobutrol,A gadolinium-based contrast agent used in MRI scans for better visualization of tissues and organs.
DD794,Gadodiamide,A contrast medium used during MRI procedures to enhance the imaging of soft tissues.
DD795,Gadofosveset trisodium,A contrast agent used in MRI to enhance vascular imaging by binding to blood vessels for better visualization.
DD796,Gadopentetic acid,A contrast agent used in MRI scans to improve the visualization of tissues and blood vessels.
DD797,Gadoteric acid,A gadolinium-based contrast agent used in MRI to improve the clarity of images of the brain, heart, and other organs.
DD798,Gadoteridol,A contrast agent used in MRI to enhance the imaging of blood vessels and tissues.
DD799,Gadoversetamide,A contrast medium used in MRI to improve image contrast in diagnostic imaging procedures.
DD800,Gadoxetic acid,A gadolinium-based contrast agent used in liver MRI to enhance imaging of the liver and detect liver lesions.
DD801,Galactose,A monosaccharide sugar used in metabolism and a component of lactose; used to treat galactosemia.
DD802,Galantamine,A cholinesterase inhibitor used to treat symptoms of Alzheimer's disease by increasing acetylcholine in the brain.
DD803,Gallium chloride Ga-67,A radioactive isotope used in diagnostic imaging to detect infections, inflammation, and tumors.
DD804,Gallium nitrate,An anticancer agent used to treat hypercalcemia of malignancy by inhibiting bone resorption and reducing calcium levels.
DD805,gamma-Aminobutyric acid,A neurotransmitter that inhibits nerve transmission in the brain, used to treat conditions like anxiety and epilepsy.
DD806,Ganciclovir,An antiviral medication used to treat infections caused by cytomegalovirus (CMV), especially in immunocompromised patients.
DD807,Ganirelix,A gonadotropin-releasing hormone (GnRH) antagonist used in fertility treatments to prevent premature ovulation.
DD808,Garlic,An herb used both as a food and for its medicinal properties, including its ability to reduce cholesterol and blood pressure.
DD809,Gatifloxacin,A fluoroquinolone antibiotic used to treat bacterial infections, including respiratory and urinary tract infections.
DD810,Gefitinib,A tyrosine kinase inhibitor used to treat non-small cell lung cancer by inhibiting the growth of cancer cells.
DD811,Gemcitabine,A chemotherapy drug used to treat various cancers, including lung, pancreatic, and breast cancer.
DD812,Gemfibrozil,A fibrate medication used to lower cholesterol and triglycerides in the blood, reducing the risk of cardiovascular disease.
DD813,Gemifloxacin,A fluoroquinolone antibiotic used to treat bacterial infections, particularly those of the respiratory tract.
DD814,Gemtuzumab ozogamicin,A monoclonal antibody used to treat acute myeloid leukemia (AML) by targeting and killing leukemia cells.
DD815,Gentamicin,A broad-spectrum aminoglycoside antibiotic used to treat serious bacterial infections, including those of the lungs and bloodstream.
DD816,Gentamicin (topical),A topical form of gentamicin used to treat skin infections caused by susceptible bacteria.
DD817,Gilteritinib,A targeted therapy used to treat acute myeloid leukemia (AML) by inhibiting the FLT3 mutation in cancer cells.
DD818,Ginger,A root plant used for its medicinal properties, including treating nausea, digestive issues, and inflammation.
DD819,Ginkgo biloba,A herbal supplement used to improve memory and cognitive function and promote blood circulation.
DD820,Ginseng,A root used in traditional medicine to improve energy, reduce stress, and enhance cognitive function.
DD821,Givosiran,A medication used to treat acute hepatic porphyria by reducing the production of toxic porphyrin precursors.
DD822,Glasdegib,A drug used in the treatment of chronic myeloid leukemia (CML) by inhibiting the smoothened protein in cancer cells.
DD823,Glatiramer,A medication used to treat multiple sclerosis by modifying the immune system to prevent nerve damage.
DD824,Glecaprevir,A protease inhibitor used in combination therapy to treat chronic hepatitis C infection.
DD825,Glimepiride,A sulfonylurea used to lower blood sugar in people with type 2 diabetes by stimulating insulin release from the pancreas.
DD826,Glipizide,A medication used to treat type 2 diabetes by increasing insulin release from the pancreas.
DD827,Glucagon,A hormone used to treat severe hypoglycemia (low blood sugar) by increasing glucose production in the liver.
DD828,Glucarpidase,An enzyme used to treat high levels of methotrexate in the blood by breaking down methotrexate.
DD829,Glucosamine,A supplement used to treat osteoarthritis by supporting joint health and cartilage formation.
DD830,Glutamic acid,An amino acid involved in protein synthesis and neurotransmission, commonly found in the central nervous system.
DD831,Glyburide,A sulfonylurea used to treat type 2 diabetes by stimulating insulin secretion and improving insulin sensitivity.
DD832,Glycerin,A humectant and skin moisturizer used in skincare products and as a laxative in certain forms.
DD833,Glycerol phenylbutyrate,A medication used to treat urea cycle disorders by reducing ammonia buildup in the blood.
DD834,Glycopyrronium,A medication used to treat chronic obstructive pulmonary disease (COPD) and excessive sweating by blocking acetylcholine.
DD835,Glycopyrronium (topical),A topical medication used to treat excessive sweating by inhibiting sweat gland activity.
DD836,Goldenseal,A herbal supplement used to treat infections, digestive issues, and support immune health.
DD837,Golimumab,A monoclonal antibody used to treat autoimmune diseases like rheumatoid arthritis by inhibiting tumor necrosis factor (TNF).
DD838,Gonadorelin,A synthetic hormone used to treat infertility by stimulating the release of gonadotropins.
DD839,Goserelin,A gonadotropin-releasing hormone agonist used to treat prostate cancer and endometriosis by lowering sex hormone levels.
DD840,Granisetron,A medication used to prevent nausea and vomiting caused by chemotherapy by blocking serotonin receptors.
DD841,Grazoprevir,A protease inhibitor used in combination therapy to treat
DD842,Grepafloxacin,"Grepafloxacin is a fluoroquinolone antibiotic used to treat bacterial infections, particularly respiratory and urinary tract infections. It works by inhibiting bacterial DNA synthesis."
DD843,Griseofulvin,"Griseofulvin is an antifungal medication used to treat fungal infections of the skin, hair, and nails. It works by inhibiting fungal cell mitosis."
DD844,Guanabenz,"Guanabenz is an alpha-2 adrenergic agonist used as an antihypertensive agent. It lowers blood pressure by reducing the sympathetic nervous system activity."
DD845,Guanadrel,"Guanadrel is an antihypertensive drug that works by decreasing the release of norepinephrine from nerve terminals, thus lowering blood pressure."
DD846,Guanethidine,"Guanethidine is an antihypertensive agent that works by inhibiting the release of norepinephrine from nerve endings, lowering blood pressure."
DD847,Guanfacine,"Guanfacine is an alpha-2 adrenergic agonist used to treat hypertension and ADHD. It works by stimulating receptors in the brain that reduce nerve signals leading to a decrease in blood pressure."
DD848,Guanidine,"Guanidine is a compound used primarily in the treatment of diabetes insipidus and certain other conditions by increasing water retention in the kidneys."
DD849,Guselkumab,"Guselkumab is a monoclonal antibody used in the treatment of moderate to severe plaque psoriasis by targeting and inhibiting interleukin-23 (IL-23), a cytokine involved in inflammation."
DD850,Halazepam,"Halazepam is an anxiolytic medication used to treat anxiety. It belongs to the benzodiazepine class of drugs and works by enhancing the effects of a neurotransmitter called GABA."
DD851,Halcinonide (topical),"Halcinonide is a corticosteroid used topically to treat inflammatory skin conditions, such as eczema or dermatitis, by reducing swelling, redness, and itching."
DD852,Halofantrine,"Halofantrine is an antimalarial drug used to treat malaria. It works by interfering with the parasite's ability to digest hemoglobin in red blood cells."
DD853,Haloperidol,"Haloperidol is an antipsychotic medication used to treat schizophrenia, acute psychosis, and Tourette syndrome. It works by blocking dopamine receptors in the brain."
DD854,Halothane,"Halothane is a volatile anesthetic used for general anesthesia. It works by depressing the central nervous system, leading to a reversible loss of consciousness."
DD855,Hemin,"Hemin is a medication used to treat acute porphyria, a group of disorders that result from the buildup of porphyrins in the body. It helps regulate the production of heme."
DD856,Heparin,"Heparin is an anticoagulant (blood thinner) used to prevent and treat deep vein thrombosis, pulmonary embolism, and other clotting disorders by inhibiting the formation of clots."
DD857,Heparin (flush),"Heparin flush is a low-dose heparin solution used to maintain the patency of intravenous lines and prevent clot formation in the catheter."
DD858,Hepatitis A Vaccine,"Hepatitis A Vaccine is used to prevent hepatitis A infection. It contains inactivated hepatitis A virus to stimulate the body's immune response."
DD859,Hepatitis B Immune Globulin,"Hepatitis B Immune Globulin is a medication used to prevent hepatitis B infection after exposure. It contains antibodies against the hepatitis B virus."
DD860,Hepatitis B Vaccine (Recombinant),"Hepatitis B Vaccine (Recombinant) is a vaccine used to prevent hepatitis B infection. It contains recombinant forms of hepatitis B surface antigen."
DD861,Hexachlorophene (topical),"Hexachlorophene is an antiseptic agent used topically to treat skin infections, especially in newborns, by killing bacteria and preventing infection."
DD862,Hexaminolevulinate,"Hexaminolevulinate is a photosensitizing agent used in photodynamic therapy for bladder cancer. It makes cancer cells more sensitive to light, aiding in their destruction."
DD863,Histamine,"Histamine is a naturally occurring compound in the body involved in immune responses, inflammation, and regulation of stomach acid. It is also used in diagnostic tests for allergies."
DD864,Histrelin,"Histrelin is a synthetic hormone used to treat prostate cancer, endometriosis, and precocious puberty by reducing the secretion of sex hormones."
DD865,Homatropine,"Homatropine is a medication used to treat eye conditions by dilating the pupils. It is an anticholinergic agent that temporarily paralyzes the eye's focusing muscle."
DD866,Homatropine (ophthalmic),"Homatropine ophthalmic solution is used to treat eye conditions such as inflammation or eye pain by dilating the pupils and reducing spasm of the eye muscles."
DD867,Human adenovirus e serotype 4 strain cl-68578 antigen,"Human adenovirus e serotype 4 strain cl-68578 antigen is used in the development of vaccines or diagnostic tests for adenovirus infections."
DD868,Human botulinum neurotoxin A/B immune globulin,"Human botulinum neurotoxin A/B immune globulin is used to treat botulism by providing passive immunity against the botulinum toxin."
DD869,Human C1-esterase inhibitor,"Human C1-esterase inhibitor is used to treat hereditary angioedema by regulating the complement system and preventing excessive swelling."
DD870,Human cytomegalovirus immune globulin,"Human cytomegalovirus immune globulin is used to treat or prevent cytomegalovirus infections in immunocompromised individuals."
DD871,Human immunoglobulin G (intramuscular),"Human immunoglobulin G (intramuscular) is used to provide passive immunity for individuals with immune deficiencies or for post-exposure prophylaxis."
DD872,Human immunoglobulin G (intravenous and subcutaneous),"Human immunoglobulin G (intravenous and subcutaneous) is used to boost the immune system in patients with immune deficiencies and to treat autoimmune diseases."
DD873,Human immunoglobulin G (intravenous),"Human immunoglobulin G (intravenous) is used to treat immune deficiencies and autoimmune disorders by providing antibodies to help fight infections."
DD874,Human immunoglobulin G (subcutaneous),"Human immunoglobulin G (subcutaneous) is used to treat primary immunodeficiency by providing passive immunity through antibody replacement."
DD875,Human papillomavirus type 11 L1 capsid protein antigen,"Human papillomavirus type 11 L1 capsid protein antigen is used in vaccines to prevent HPV infections, which are linked to various cancers."
DD876,Human rabies virus immune globulin,"Human rabies virus immune globulin is used to prevent rabies in individuals who have been exposed to the rabies virus."
DD877,Human Rho(D) immune globulin,"Human Rho(D) immune globulin is used to prevent Rh incompatibility in pregnant women, reducing the risk of Rh disease in newborns."
DD878,Human vaccinia virus immune globulin,"Human vaccinia virus immune globulin is used to treat complications from the smallpox vaccine, especially in immunocompromised patients."
DD879,Human Varicella-Zoster Immune Globulin,"Human Varicella-Zoster Immune Globulin is used to prevent or treat chickenpox in immunocompromised patients after exposure to the virus."
DD880,Hyaluronic acid,"Hyaluronic acid is a substance naturally found in the body, used in skincare products and injections to hydrate and improve the elasticity of the skin and joints."
DD881,Hyaluronidase,"Hyaluronidase is an enzyme that breaks down hyaluronic acid, improving the absorption and spreading of injected drugs or fluids."
DD882,Hydralazine,"Hydralazine is an antihypertensive medication used to treat high blood pressure and heart failure by relaxing blood vessels and improving blood flow."
DD883,Hydrochlorothiazide,"Hydrochlorothiazide is a diuretic used to treat high blood pressure and fluid retention by promoting the excretion of sodium and water from the kidneys."
DD884,Hydrocodone,"Hydrocodone is an opioid analgesic used to treat moderate to severe pain and as a cough suppressant."
DD885,Hydrocortisone,"Hydrocortisone is a corticosteroid used to reduce inflammation and treat conditions such as allergies, skin disorders, and autoimmune diseases."
DD886,Hydrocortisone (ophthalmic),"Hydrocortisone ophthalmic is used to treat inflammation of the eyes by reducing swelling, redness, and irritation."
DD887,Hydrocortisone (topical),"Hydrocortisone topical is used to treat skin inflammation and itching caused by conditions such as eczema, dermatitis, and allergic reactions."
DD888,Hydrocortisone butyrate,"Hydrocortisone butyrate is a corticosteroid used topically to treat inflammatory skin conditions by reducing redness, swelling, and itching."
DD889,Hydroflumethiazide,"Hydroflumethiazide is a thiazide diuretic used to treat high blood pressure and fluid retention by increasing the excretion of water and salt."
DD890,Hydromorphone,"Hydromorphone is an opioid analgesic used to manage severe pain by altering the way the body responds to pain."
DD891,Hydroxocobalamin,"Hydroxocobalamin is a form of vitamin B12 used to treat vitamin B12 deficiency and as an antidote for cyanide poisoning."
DD892,Hydroxyamphetamine (ophthalmic),"Hydroxyamphetamine ophthalmic solution is used to dilate the pupils and diagnose certain eye conditions by stimulating the release of norepinephrine."
DD893,Hydroxychloroquine,"Hydroxychloroquine is an antimalarial drug also used to treat autoimmune diseases like lupus and rheumatoid arthritis by suppressing immune responses."
DD894,Hydroxyurea,"Hydroxyurea is a chemotherapy drug used to treat cancers like leukemia and sickle cell disease by inhibiting DNA synthesis."
DD895,Hydroxyzine,"Hydroxyzine is an antihistamine used to treat anxiety, nausea, and allergic reactions, and as a sedative before surgery."
DD896,Hyoscyamine,"Hyoscyamine is an anticholinergic medication used to treat gastrointestinal disorders, reduce motion sickness, and relieve symptoms of irritable bowel syndrome."
DD897,Ibandronate,"Ibandronate is a bisphosphonate used to treat osteoporosis and reduce the risk of fractures by slowing bone loss."
DD898,Ibritumomab tiuxetan,"Ibritumomab tiuxetan is a monoclonal antibody used in the treatment of certain types of non-Hodgkin lymphoma by delivering radiation directly to cancer cells."
DD899,Ibrutinib,"Ibrutinib is a targeted therapy used to treat various types of blood cancers, such as chronic lymphocytic leukemia, by inhibiting certain proteins that help cancer cells survive."
DD900,Ibuprofen,"Ibuprofen is a nonsteroidal anti-inflammatory drug (NSAID) used to relieve pain, reduce inflammation, and lower fever."
DD901,Ibutilide,"Ibutilide is a medication used to treat certain types of irregular heartbeats, particularly atrial fibrillation and atrial flutter, by prolonging the heart's electrical activity."
DD902,Icatibant,"Icatibant is a bradykinin receptor antagonist used to treat acute attacks of hereditary angioedema by preventing the release of bradykinin."
DD903,Icosapent,"Icosapent is a medication containing omega-3 fatty acids used to lower triglyceride levels in the blood and reduce the risk of heart disease."
DD904,Idarubicin,"Idarubicin is a chemotherapy drug used to treat various cancers, including leukemia, by inhibiting DNA synthesis and cancer cell growth."
DD905,Idelalisib,"Idelalisib is a targeted therapy used to treat certain types of blood cancers by inhibiting the PI3K-delta protein, which is involved in cancer cell survival."
DD906,Ifosfamide,"Ifosfamide is a chemotherapy drug used to treat various cancers, including sarcoma and testicular cancer, by damaging the DNA of cancer cells."
DD907,Iloperidone,"Iloperidone is an atypical antipsychotic used to treat schizophrenia by balancing neurotransmitters in the brain."
DD908,Iloprost,"Iloprost is a prostacyclin analog used to treat pulmonary arterial hypertension by relaxing blood vessels and improving blood flow."
DD909,Imatinib,"Imatinib is a targeted cancer therapy used to treat chronic myelogenous leukemia and gastrointestinal stromal tumors by inhibiting specific cancer-causing proteins."
DD910,Imiglucerase,"Imiglucerase is an enzyme replacement therapy used to treat Gaucher's disease by replacing the deficient enzyme in affected individuals."
DD911,Imipenem,"Imipenem is a broad-spectrum antibiotic used to treat a variety of bacterial infections by inhibiting bacterial cell wall synthesis."
DD912,Imipramine,"Imipramine is a tricyclic antidepressant used to treat depression and anxiety disorders by increasing the levels of certain neurotransmitters in the brain."
DD913,Imiquimod,"Imiquimod is a topical medication used to treat certain skin conditions, including genital warts and basal cell carcinoma, by stimulating the immune system."
DD914,Imiquimod (topical),"Imiquimod topical is used for treating superficial skin cancers and certain viral skin conditions by activating the immune response."
DD915,Indacaterol,"Indacaterol is a long-acting bronchodilator used to treat chronic obstructive pulmonary disease (COPD) by relaxing the muscles in the airways and improving breathing."
DD916,Indapamide,"Indapamide is a diuretic used to treat high blood pressure and edema by increasing urine output and lowering blood volume."
DD917,Indinavir,"Indinavir is an antiviral medication used to treat HIV infection by inhibiting the protease enzyme
DD918,Indium In-111 oxyquinoline, A radioactive diagnostic agent used in nuclear medicine to visualize various organs and tissues.
DD919,Indium In-111 pentetate, A radiopharmaceutical used in nuclear medicine for imaging certain parts of the body (such as the brain and heart).
DD920,Indium In-111 pentetreotide, A radioactive diagnostic agent used for imaging neuroendocrine tumors via scintigraphy.
DD921,Indomethacin, A nonsteroidal anti-inflammatory drug (NSAID) used to reduce inflammation pain and swelling in conditions like arthritis.
DD922,Inebilizumab, A monoclonal antibody used for treating autoimmune diseases (specifically to target B cells in diseases like myasthenia gravi)s.
DD923,Infliximab, A monoclonal antibody that reduces inflammation and is used to treat autoimmune diseases such as rheumatoid arthritis and Crohn's disease.
DD924,Influenza A virus A/California/7/2009 (H1N1)-like antigen (propiolactone inactivated), A vaccine antigen used to prevent influenza caused by the H1N1 strain of the virus.
DD925,Influenza A virus A/Vietnam/1194/2004 (H5N1) antigen (formaldehyde inactivated), A vaccine antigen used for protection against the H5N1 strain of the influenza A virus.
DD926,Inotersen, A medication used to treat hereditary transthyretin-mediated amyloidosis (a condition causing buildup of abnormal protein in the body).
DD927,Inotuzumab ozogamicin, A monoclonal antibody drug used in the treatment of certain types of leukemia.
DD928,Insulin aspart (aspart protamine), A fast-acting insulin used to control blood sugar levels in patients with diabetes.
DD929,Insulin aspart (aspart), A rapid-acting insulin used to control blood sugar levels after meals in diabetes patients.
DD930,Insulin degludec, An ultra-long-acting insulin used to control blood sugar in patients with diabetes.
DD931,Insulin detemir, A long-acting insulin used for blood sugar control in people with diabetes.
DD932,Insulin glargine, A long-acting insulin used to control blood sugar levels in diabetes patients.
DD933,Insulin glulisine, A rapid-acting insulin used to manage blood sugar levels in patients with diabetes.
DD934,Insulin human, Synthetic insulin used to treat diabetes by controlling blood sugar.
DD935,Insulin human (inhalation rapid acting), An inhaled rapid-acting insulin used to manage blood sugar levels in diabetic patients.
DD936,Insulin human (isophane), A type of intermediate-acting insulin used in the treatment of diabetes.
DD937,Insulin human (regular), A short-acting insulin used to control blood sugar levels in diabetes.
DD938,Insulin human (zinc extended), A form of insulin used to control blood sugar with a slower action.
DD939,Insulin human (zinc), A form of insulin used for long-term blood sugar management in diabetes.
DD940,Insulin lispro, A rapid-acting insulin used to control blood sugar spikes after meals in diabetes patients.
DD941,Insulin lispro (protamine), A combination insulin used for controlling blood sugar in patients with diabetes offering both rapid and prolonged effects.
DD942,Interferon alfa-2a Recombinant, A medication used to treat viral infections and certain cancers by stimulating immune responses.
DD943,Interferon alfa-2b, A recombinant protein used to treat certain cancers and viral infections (including hepatitis C).
DD944,Interferon alfa-n1, A type of interferon used to treat infections and certain cancers by boosting the immune system.
DD945,Interferon alfa-n3, A recombinant interferon used for the treatment of certain viral infections and cancers.
DD946,Interferon alfacon-1, A synthetic form of interferon used to treat chronic hepatitis C infections.
DD947,Interferon beta-1a, A medication used in the treatment of multiple sclerosis by reducing inflammation and damage to the nervous system.
DD948,Interferon beta-1b, A medication used to treat multiple sclerosis by modulating the immune system.
DD949,Interferon gamma-1b, A treatment used for certain immune deficiencies and to help fight chronic granulomatous disease.
DD950,Inulin, A natural substance used to lower blood sugar levels and treat conditions like type 2 diabetes.
DD951,Iobenguane (I-123), A radioactive substance used in nuclear medicine to visualize certain types of cancer and other conditions.
DD952,Iobenguane (I-131), A radiopharmaceutical used to treat neuroendocrine tumors and for diagnostic imaging.
DD953,Iodide I-123, A radioactive diagnostic agent used in imaging studies of the thyroid and other organs.
DD954,Iodide I-131, A radiopharmaceutical used for the treatment of thyroid disorders (including hyperthyroidism and certain cancers).
DD955,Iodine, A chemical element used in medicine for imaging and disinfecting purposes.
DD956,Iodine (topical), A solution used to disinfect skin before surgeries or other medical procedures.
DD957,Iodipamide, A contrast agent used in radiology for imaging certain parts of the body.
DD958,Iodixanol, A non-ionic contrast medium used in medical imaging procedures like CT scans and angiograms.
DD959,Ioflupane I-123, A radiopharmaceutical used in diagnostic imaging to evaluate patients for certain types of neurological conditions (such as Parkinson's disease).
DD960,Iohexol, A contrast agent used in radiographic imaging to enhance visualization of blood vessels and organs.
DD961,Iopamidol, A contrast agent used in diagnostic imaging procedures (including CT scans) to enhance visualization of blood vessels and tissues.
DD962,Iopanoic acid, A medication used to treat thyroid disorders by inhibiting the conversion of thyroxine to its active form.
DD963,Iopodic acid, A contrast agent used in radiologic imaging for the visualization of blood vessels and organs.
DD964,Iopromide, A contrast medium used for enhancing CT imaging to visualize structures like blood vessels and organs.
DD965,Iothalamic acid, A radiopaque contrast medium used in diagnostic imaging particularly for imaging the gastrointestinal tract.
DD966,Ioversol, A contrast agent used in diagnostic imaging (including CT scans) for clearer visualization of tissues and organs.
DD967,Ioxilan, A non-ionic contrast medium used in CT imaging to enhance the visibility of blood vessels and soft tissues.
DD968,Ipecac, A medication used to induce vomiting in cases of poisoning or overdose (though rarely used today due to safety concerns).
DD969,Ipilimumab, A monoclonal antibody used in immunotherapy for treating certain cancers (including melanoma) by stimulating the immune system.
DD970,Ipratropium, A bronchodilator used to treat chronic respiratory conditions like COPD and asthma by relaxing muscles in the airways.
DD971,Ipratropium (nasal), A nasal spray form of ipratropium used to treat symptoms of the common cold and rhinitis (such as runny nose).
DD972,Irbesartan, An angiotensin II receptor blocker (ARB) used to treat high blood pressure and diabetic nephropathy.
DD973,Irinotecan, A chemotherapy drug used to treat various cancers (including colon and rectal cancers) by inhibiting DNA replication.
DD974,Irinotecan (liposomal), A liposomal form of irinotecan designed for improved delivery to cancer cells while reducing side effects.
DD975,Iron, A mineral essential for the production of hemoglobin in red blood cells (often used in iron deficiency anemia treatments).
DD976,Iron Dextran, An iron supplement administered intravenously to treat iron deficiency anemia when oral iron is not effective.
DD977,Iron protein succinylate, An iron supplement used to treat or prevent iron deficiency anemia by providing iron in a protein-bound form.
DD978,Iron sucrose, An intravenous iron supplement used to treat iron deficiency anemia in patients with chronic kidney disease.
DD979,Isatuximab, A monoclonal antibody used to treat multiple myeloma by targeting and killing cancerous plasma cells.
DD980,Isavuconazonium, An antifungal medication used to treat invasive fungal infections (such as aspergillosis and mucormycosis).
DD981,Isocarboxazid, A monoamine oxidase inhibitor (MAOI) used to treat depression by increasing levels of neurotransmitters in the brain.
DD982,Isoetharine, A bronchodilator used to treat asthma and other respiratory conditions by relaxing the muscles of the airways.
DD983,Isoflurane, An inhalational anesthetic used during surgeries to induce and maintain general anesthesia.
DD984,Isoflurophate (ophthalmic), An ophthalmic medication used to treat glaucoma by reducing intraocular pressure in the eye.
DD985,Isometheptene, A vasoconstrictor used in combination with other drugs to treat tension headaches and migraines.
DD986,Isoniazid, An antibiotic used to treat and prevent tuberculosis by inhibiting the growth of mycobacteria.
DD987,Isoprenaline, A medication used to treat heart block bradycardia and asthma by stimulating beta-adrenergic receptors.
DD988,Isosorbide, A nitrate used to prevent and treat chest pain (angina) by relaxing blood vessels and improving blood flow.
DD989,Isosorbide dinitrate, A vasodilator used to treat and prevent angina by relaxing blood vessels to reduce the heart's workload.
